Pattern,Occurrences,Avg_Next_Close_Change,Bullish_Percentage,Bearish_Percentage,Avg_Immediate_Bullish_Hours,Avg_Immediate_Bearish_Hours,Avg_Long_Term_Bullish_Hours,Avg_Long_Term_Bearish_Hours,Uptrend_Percentage,Downtrend_Percentage,Sideways_Percentage,High_Volume_Percentage,Support_Resistance_Breach_Percentage,Daily_Trend_Alignment_Percentage,Best_Hour_of_Day
CDL2CROWS,3,-0.00017092825146917492,66.66666666666666,33.33333333333333,3.6666666666666665,3.3333333333333335,7.333333333333333,9.333333333333334,0.0,0.0,100.0,100.0,66.66666666666666,0.0,6
CDL3BLACKCROWS,9,-0.006713436904735631,33.33333333333333,55.55555555555556,2.888888888888889,3.4444444444444446,7.888888888888889,6.333333333333333,33.33333333333333,22.22222222222222,44.44444444444444,33.33333333333333,100.0,22.22222222222222,3
CDL3INSIDE,159,-0.0014515806227291396,53.459119496855344,45.28301886792453,3.641509433962264,3.257861635220126,8.50314465408805,8.144654088050315,13.836477987421384,20.125786163522015,66.0377358490566,42.76729559748428,77.35849056603774,30.18867924528302,13
CDL3LINESTRIKE,27,0.0047411507968085085,66.66666666666666,33.33333333333333,3.962962962962963,2.888888888888889,8.407407407407407,8.37037037037037,29.629629629629626,18.51851851851852,51.85185185185185,44.44444444444444,85.18518518518519,40.74074074074074,1
CDL3OUTSIDE,2369,0.00019317724488545054,51.96285352469396,47.48839172646686,3.580835795694386,3.3761080624736177,8.693119459687631,8.181089067116927,4.094554664415365,86.61882650907556,9.286618826509075,41.916420430561416,62.81131279020684,89.65808357956944,16
CDL3WHITESOLDIERS,120,-0.0014882026901108347,46.666666666666664,48.333333333333336,3.625,2.8666666666666667,8.475,6.983333333333333,54.166666666666664,8.333333333333332,37.5,57.49999999999999,100.0,60.83333333333333,7
CDLADVANCEBLOCK,217,-0.000304005064124796,42.857142857142854,50.69124423963134,3.4700460829493087,3.0276497695852536,8.732718894009217,6.889400921658986,46.54377880184332,13.36405529953917,40.09216589861751,46.08294930875576,70.50691244239631,57.14285714285714,7
CDLBELTHOLD,5532,0.0006050212989828145,45.62545191612436,36.56905278380332,2.989334779464931,2.6751626898047722,7.128344179320318,6.451373825018076,23.770788141720896,15.455531453362257,60.77368040491685,41.54013015184382,66.61243673174259,33.6587129428778,8
CDLCLOSINGMARUBOZU,5757,0.0006767534522799064,44.50234497133924,36.546812575994444,2.957095709570957,2.6227201667535174,7.049678652075734,6.325864165363905,23.814486711829076,13.6529442417926,62.53256904637831,39.18707660239708,69.74118464478026,32.48219558797985,8
CDLCOUNTERATTACK,8,0.002286255825080616,75.0,25.0,4.0,2.5,8.125,6.75,12.5,0.0,87.5,50.0,0.0,12.5,22
CDLDARKCLOUDCOVER,15,0.0057233915295820635,53.333333333333336,40.0,3.3333333333333335,2.8666666666666667,8.2,6.733333333333333,26.666666666666668,20.0,53.333333333333336,66.66666666666666,0.0,46.666666666666664,0
CDLDOJI,7538,-6.35651043615042e-05,31.02945078270098,32.51525603608384,2.38710533297957,2.2166357123905547,6.010082249933669,5.442823029981428,18.002122578933406,17.524542318917486,64.47333510214911,27.819050145927303,7.495356858583178,29.58344388431945,16
CDLDOJISTAR,204,0.0007686316542760505,48.03921568627451,46.07843137254902,3.4362745098039214,3.264705882352941,8.205882352941176,8.0,24.509803921568626,21.568627450980394,53.92156862745098,34.31372549019608,28.921568627450984,43.627450980392155,22
CDLDRAGONFLYDOJI,1451,-0.001244367853983695,39.14541695382495,50.44796691936595,3.275671950379049,3.085458304617505,8.152308752584425,7.309441764300482,22.467263955892488,11.026878015161957,66.50585802894555,21.157822191592004,14.886285320468643,29.703652653342523,16
CDLENGULFING,5429,0.0004952867315137869,51.37226008473015,48.111991158592744,3.594400442070363,3.3560508380917295,8.673052127463622,8.190642843986002,3.9970528642475593,86.48001473567876,9.522932400073678,36.13925216430282,55.019340578375385,89.31663289740284,20
CDLEVENINGDOJISTAR,16,0.008637482071684112,68.75,31.25,3.8125,3.0,8.375,7.375,12.5,25.0,62.5,37.5,68.75,37.5,6
CDLEVENINGSTAR,33,0.006601196399295078,69.6969696969697,30.303030303030305,3.757575757575758,3.121212121212121,8.393939393939394,7.848484848484849,27.27272727272727,15.151515151515152,57.57575757575758,54.54545454545454,75.75757575757575,42.42424242424242,6
CDLGAPSIDESIDEWHITE,78,-0.0001443352177800373,37.17948717948718,41.02564102564102,2.9743589743589745,2.4871794871794872,7.3076923076923075,6.256410256410256,24.358974358974358,11.538461538461538,64.1025641025641,28.205128205128204,21.794871794871796,30.76923076923077,13
CDLGRAVESTONEDOJI,478,0.001503491064213646,55.43933054393305,33.89121338912134,3.3221757322175733,2.805439330543933,7.824267782426778,7.060669456066946,26.778242677824267,13.389121338912133,59.83263598326359,21.548117154811717,14.644351464435147,34.30962343096235,12
CDLHAMMER,659,-0.0009468980497269153,40.819423368740516,45.97875569044006,3.1471927162367224,2.9226100151745067,7.708649468892261,6.981790591805766,23.368740515933233,16.99544764795144,59.63581183611532,29.74203338391502,28.83156297420334,35.66009104704097,20
CDLHANGINGMAN,1739,-0.0012078932442954997,38.06785508913168,50.83381253594019,3.2656699252443935,3.0023001725129386,8.09200690051754,7.116733755031627,23.346751006325476,9.83323749281196,66.82001150086256,23.92179413456009,42.49568717653824,30.132259919493965,23
CDLHARAMI,957,-0.00010090587352689609,47.7533960292581,49.42528735632184,3.509926854754441,3.2675026123301985,8.28735632183908,8.096133751306166,19.853709508881924,18.91327063740857,61.233019853709514,30.616509926854757,0.0,33.96029258098224,11
CDLHARAMICROSS,321,-0.0009380221199821146,47.0404984423676,49.532710280373834,3.4361370716510904,3.3271028037383177,8.345794392523365,7.984423676012461,19.626168224299064,19.003115264797508,61.37071651090342,27.102803738317753,0.0,33.64485981308411,9
CDLHIGHWAVE,2212,0.00013585309237130908,48.372513562386985,49.954792043399635,3.4981916817359857,3.340415913200723,8.487793851717903,8.064647377938517,22.016274864376133,20.750452079566003,57.23327305605787,33.408679927667265,12.432188065099457,37.11573236889693,16
CDLHIKKAKE,11588,5.9820155819631334e-05,51.294442526751816,48.06696582671729,3.5710217466344494,3.3727131515360718,8.67138419054194,8.177942699344149,5.298584742837418,83.34483948912668,11.3565757680359,37.452537107352434,62.66827752847773,87.35761132205731,6
CDLHIKKAKEMOD,63,0.002319609786263787,52.38095238095239,47.61904761904761,3.5714285714285716,3.1746031746031744,8.523809523809524,8.238095238095237,23.809523809523807,15.873015873015872,60.317460317460316,25.396825396825395,76.19047619047619,30.158730158730158,10
CDLHOMINGPIGEON,157,-0.0010056766915126352,46.496815286624205,50.318471337579616,3.477707006369427,3.356687898089172,8.496815286624203,8.127388535031848,15.92356687898089,15.92356687898089,68.15286624203821,30.573248407643312,0.0,29.936305732484076,20
CDLIDENTICAL3CROWS,47,0.010945638362901461,48.93617021276596,38.297872340425535,3.1702127659574466,2.6382978723404253,7.276595744680851,6.553191489361702,38.297872340425535,17.02127659574468,44.680851063829785,46.808510638297875,95.74468085106383,46.808510638297875,0
CDLINNECK,2,-0.0009628519190489349,0.0,100.0,3.0,3.0,7.5,7.0,50.0,0.0,50.0,0.0,0.0,50.0,6
CDLINVERTEDHAMMER,145,0.0028414928515968457,67.58620689655173,30.344827586206897,3.668965517241379,3.027586206896552,8.406896551724138,7.848275862068966,21.379310344827587,22.758620689655174,55.86206896551724,20.689655172413794,44.13793103448276,37.24137931034483,15
CDLLADDERBOTTOM,12,-0.002128606281206119,25.0,75.0,3.0,3.9166666666666665,8.416666666666666,8.0,16.666666666666664,33.33333333333333,50.0,33.33333333333333,100.0,50.0,6
CDLLONGLEGGEDDOJI,3637,-0.0001631930955031858,46.08193566125928,47.23673357162497,3.3951058564751166,3.1421501237283476,8.258179818531756,7.60984327742645,22.793511135551277,16.057189991751443,61.14929887269728,24.635688754467967,12.895243332416829,33.984052790761616,16
CDLLONGLINE,4974,0.0009600724729805083,48.02975472456775,37.997587454764776,3.143144350623241,2.821471652593486,7.531162042621633,6.854443104141536,23.441897868918378,14.857257740249297,61.70084439083233,34.64012866907921,65.96300763972658,33.69521511861681,13
CDLMARUBOZU,3445,0.0007617798704703366,41.48040638606677,32.62699564586357,2.7169811320754715,2.3851959361393322,6.458925979680696,5.726850507982584,24.383164005805515,11.93033381712627,63.68650217706821,36.284470246734394,70.88534107402032,31.291727140783742,13
CDLMATCHINGLOW,626,0.0009621360484055739,40.894568690095845,31.629392971246006,2.7124600638977636,2.428115015974441,6.4696485623003195,6.086261980830671,20.60702875399361,16.293929712460063,63.09904153354633,32.42811501597444,7.667731629392971,29.233226837060705,9
CDLMORNINGDOJISTAR,17,0.0031898116441775705,35.294117647058826,58.82352941176471,3.411764705882353,3.176470588235294,8.352941176470589,7.9411764705882355,23.52941176470588,11.76470588235294,64.70588235294117,29.411764705882355,70.58823529411765,35.294117647058826,17
CDLMORNINGSTAR,45,0.0013888175820305623,46.666666666666664,51.11111111111111,3.577777777777778,3.1333333333333333,8.333333333333334,8.155555555555555,22.22222222222222,17.77777777777778,60.0,37.77777777777778,73.33333333333333,37.77777777777778,17
CDLONNECK,2,-0.002841621607370559,0.0,100.0,2.5,4.0,9.0,6.5,0.0,50.0,50.0,50.0,50.0,50.0,7
CDLPIERCING,27,-0.0037042438262264023,37.03703703703704,48.148148148148145,3.074074074074074,3.037037037037037,7.666666666666667,7.333333333333333,18.51851851851852,7.4074074074074066,74.07407407407408,44.44444444444444,0.0,18.51851851851852,20
CDLRICKSHAWMAN,1434,8.105513881565e-05,50.4881450488145,47.90794979079498,3.5425383542538356,3.316596931659693,8.53207810320781,8.114365411436541,23.430962343096233,22.17573221757322,54.39330543933054,21.617852161785216,10.181311018131103,39.400278940027896,4
CDLRISEFALL3METHODS,2,-0.0064186485251283565,0.0,100.0,3.5,3.0,10.0,6.0,50.0,0.0,50.0,50.0,50.0,50.0,4
CDLSEPARATINGLINES,640,0.002208222684201477,43.125,24.53125,2.4875,2.0421875,5.7828125,5.2,15.625,10.9375,73.4375,40.46875,89.53125,22.5,13
CDLSHOOTINGSTAR,61,-0.0012484732027403286,44.26229508196721,54.09836065573771,3.5737704918032787,3.2131147540983607,8.475409836065573,8.0,29.508196721311474,18.0327868852459,52.459016393442624,26.229508196721312,42.62295081967213,39.34426229508197,10
CDLSHORTLINE,6272,0.00018778781255750468,37.13329081632653,35.06058673469388,2.6723533163265305,2.491390306122449,6.791932397959184,6.040019132653061,22.975127551020407,15.625,61.399872448979586,20.59948979591837,23.102678571428573,33.56186224489796,14
CDLSPINNINGTOP,3428,5.640923157059772e-05,49.38739789964994,49.03733955659276,3.5102100350058345,3.33926487747958,8.46703617269545,8.105017502917153,22.957992998833138,21.47024504084014,55.571761960326725,32.55542590431739,14.906651108518087,38.62310385064177,16
CDLSTALLEDPATTERN,84,0.00333862124779139,44.047619047619044,47.61904761904761,3.2857142857142856,2.9047619047619047,8.583333333333334,6.488095238095238,47.61904761904761,14.285714285714285,38.095238095238095,46.42857142857143,92.85714285714286,59.523809523809526,22
CDLSTICKSANDWICH,9,-0.00023920887823360005,44.44444444444444,44.44444444444444,3.5555555555555554,3.3333333333333335,7.777777777777778,7.777777777777778,11.11111111111111,44.44444444444444,44.44444444444444,22.22222222222222,55.55555555555556,44.44444444444444,12
CDLTAKURI,1465,-0.001186079460251636,38.77133105802047,50.10238907849829,3.268259385665529,3.058703071672355,8.10853242320819,7.280546075085324,22.389078498293514,10.921501706484642,66.68941979522184,21.706484641638223,14.129692832764503,29.624573378839592,16
CDLTASUKIGAP,24,0.000827285512081453,41.66666666666667,54.166666666666664,2.7916666666666665,4.166666666666667,8.416666666666666,8.416666666666666,16.666666666666664,20.833333333333336,62.5,25.0,4.166666666666666,29.166666666666668,7
CDLTHRUSTING,27,-0.00805407008634287,51.85185185185185,40.74074074074074,3.3703703703703702,3.1481481481481484,8.0,7.925925925925926,40.74074074074074,11.11111111111111,48.148148148148145,40.74074074074074,0.0,40.74074074074074,21
CDLTRISTAR,15,-0.0015560109394944898,20.0,80.0,2.8,4.2,8.333333333333334,8.666666666666666,33.33333333333333,13.333333333333334,53.333333333333336,33.33333333333333,13.333333333333334,46.666666666666664,21
CDLUNIQUE3RIVER,22,-0.006417240464528059,31.818181818181817,68.18181818181817,3.3636363636363638,3.4545454545454546,7.954545454545454,8.272727272727273,18.181818181818183,13.636363636363635,68.18181818181817,13.636363636363635,27.27272727272727,31.818181818181817,0
CDLUPSIDEGAP2CROWS,1,-0.0022750563640089316,0.0,100.0,4.0,3.0,7.0,9.0,0.0,0.0,100.0,0.0,0.0,0.0,6
CDLXSIDEGAP3METHODS,447,6.0729466301423256e-05,51.67785234899329,48.322147651006716,3.530201342281879,3.4541387024608503,8.612975391498882,8.317673378076062,2.460850111856823,89.48545861297539,8.053691275167784,31.543624161073826,46.5324384787472,91.49888143176734,23
